
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start-0x10>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fe 4f 52             	decb   0x52(%edi)
  10000b:	e4 10                	in     $0x10,%al
  10000d:	00 10                	add    %dl,(%eax)
	...

00100010 <start>:
  100010:	fa                   	cli    
  100011:	bc 03 80 00 00       	mov    $0x8003,%esp
  100016:	bd 00 00 00 00       	mov    $0x0,%ebp
  10001b:	83 e4 f0             	and    $0xfffffff0,%esp
  10001e:	89 1d 00 a0 10 00    	mov    %ebx,0x10a000
  100024:	e8 5c 00 00 00       	call   100085 <kernel_main>

00100029 <stop>:
  100029:	f4                   	hlt    
  10002a:	eb fd                	jmp    100029 <stop>

0010002c <show_memory_map>:
  10002c:	55                   	push   %ebp
  10002d:	89 e5                	mov    %esp,%ebp
  10002f:	83 ec 28             	sub    $0x28,%esp
  100032:	a1 00 a0 10 00       	mov    0x10a000,%eax
  100037:	8b 40 30             	mov    0x30(%eax),%eax
  10003a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10003d:	a1 00 a0 10 00       	mov    0x10a000,%eax
  100042:	8b 40 2c             	mov    0x2c(%eax),%eax
  100045:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100048:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10004b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10004e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100051:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100054:	eb 1e                	jmp    100074 <show_memory_map+0x48>
  100056:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100059:	8b 40 04             	mov    0x4(%eax),%eax
  10005c:	89 04 24             	mov    %eax,(%esp)
  10005f:	e8 4d 02 00 00       	call   1002b1 <print_hex>
  100064:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  10006b:	e8 37 01 00 00       	call   1001a7 <print_char>
  100070:	83 45 f4 18          	addl   $0x18,-0xc(%ebp)
  100074:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100077:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10007a:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  10007d:	01 ca                	add    %ecx,%edx
  10007f:	39 d0                	cmp    %edx,%eax
  100081:	72 d3                	jb     100056 <show_memory_map+0x2a>
  100083:	c9                   	leave  
  100084:	c3                   	ret    

00100085 <kernel_main>:
  100085:	55                   	push   %ebp
  100086:	89 e5                	mov    %esp,%ebp
  100088:	83 ec 18             	sub    $0x18,%esp
  10008b:	e8 56 00 00 00       	call   1000e6 <print_clear>
  100090:	c7 04 24 3c 11 10 00 	movl   $0x10113c,(%esp)
  100097:	e8 a8 01 00 00       	call   100244 <print_str>
  10009c:	b8 85 00 10 00       	mov    $0x100085,%eax
  1000a1:	89 04 24             	mov    %eax,(%esp)
  1000a4:	e8 08 02 00 00       	call   1002b1 <print_hex>
  1000a9:	c7 04 24 3c 11 10 00 	movl   $0x10113c,(%esp)
  1000b0:	e8 8f 01 00 00       	call   100244 <print_str>
  1000b5:	a1 00 a0 10 00       	mov    0x10a000,%eax
  1000ba:	89 04 24             	mov    %eax,(%esp)
  1000bd:	e8 ef 01 00 00       	call   1002b1 <print_hex>
  1000c2:	c7 04 24 3c 11 10 00 	movl   $0x10113c,(%esp)
  1000c9:	e8 76 01 00 00       	call   100244 <print_str>
  1000ce:	c7 04 24 3f 11 10 00 	movl   $0x10113f,(%esp)
  1000d5:	e8 6a 01 00 00       	call   100244 <print_str>
  1000da:	e8 4d ff ff ff       	call   10002c <show_memory_map>
  1000df:	b8 00 00 00 00       	mov    $0x0,%eax
  1000e4:	c9                   	leave  
  1000e5:	c3                   	ret    

001000e6 <print_clear>:
  1000e6:	55                   	push   %ebp
  1000e7:	89 e5                	mov    %esp,%ebp
  1000e9:	83 ec 10             	sub    $0x10,%esp
  1000ec:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1000f3:	eb 1b                	jmp    100110 <print_clear+0x2a>
  1000f5:	a1 38 11 10 00       	mov    0x101138,%eax
  1000fa:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1000fd:	01 d2                	add    %edx,%edx
  1000ff:	01 d0                	add    %edx,%eax
  100101:	ba 00 04 00 00       	mov    $0x400,%edx
  100106:	83 ca 20             	or     $0x20,%edx
  100109:	66 89 10             	mov    %dx,(%eax)
  10010c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100110:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  100117:	76 dc                	jbe    1000f5 <print_clear+0xf>
  100119:	c6 05 04 a0 10 00 00 	movb   $0x0,0x10a004
  100120:	c6 05 05 a0 10 00 00 	movb   $0x0,0x10a005
  100127:	c9                   	leave  
  100128:	c3                   	ret    

00100129 <scroll>:
  100129:	55                   	push   %ebp
  10012a:	89 e5                	mov    %esp,%ebp
  10012c:	83 ec 10             	sub    $0x10,%esp
  10012f:	0f b6 05 05 a0 10 00 	movzbl 0x10a005,%eax
  100136:	3c 18                	cmp    $0x18,%al
  100138:	76 6b                	jbe    1001a5 <scroll+0x7c>
  10013a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100141:	eb 25                	jmp    100168 <scroll+0x3f>
  100143:	a1 38 11 10 00       	mov    0x101138,%eax
  100148:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10014b:	01 d2                	add    %edx,%edx
  10014d:	01 c2                	add    %eax,%edx
  10014f:	a1 38 11 10 00       	mov    0x101138,%eax
  100154:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100157:	83 c1 50             	add    $0x50,%ecx
  10015a:	01 c9                	add    %ecx,%ecx
  10015c:	01 c8                	add    %ecx,%eax
  10015e:	0f b7 00             	movzwl (%eax),%eax
  100161:	66 89 02             	mov    %ax,(%edx)
  100164:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100168:	81 7d fc 7f 07 00 00 	cmpl   $0x77f,-0x4(%ebp)
  10016f:	76 d2                	jbe    100143 <scroll+0x1a>
  100171:	c7 45 fc 80 07 00 00 	movl   $0x780,-0x4(%ebp)
  100178:	eb 1b                	jmp    100195 <scroll+0x6c>
  10017a:	a1 38 11 10 00       	mov    0x101138,%eax
  10017f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100182:	01 d2                	add    %edx,%edx
  100184:	01 d0                	add    %edx,%eax
  100186:	ba 00 04 00 00       	mov    $0x400,%edx
  10018b:	83 ca 20             	or     $0x20,%edx
  10018e:	66 89 10             	mov    %dx,(%eax)
  100191:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100195:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  10019c:	76 dc                	jbe    10017a <scroll+0x51>
  10019e:	c6 05 05 a0 10 00 18 	movb   $0x18,0x10a005
  1001a5:	c9                   	leave  
  1001a6:	c3                   	ret    

001001a7 <print_char>:
  1001a7:	55                   	push   %ebp
  1001a8:	89 e5                	mov    %esp,%ebp
  1001aa:	83 ec 04             	sub    $0x4,%esp
  1001ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1001b0:	88 45 fc             	mov    %al,-0x4(%ebp)
  1001b3:	80 7d fc 1f          	cmpb   $0x1f,-0x4(%ebp)
  1001b7:	7e 4d                	jle    100206 <print_char+0x5f>
  1001b9:	8b 0d 38 11 10 00    	mov    0x101138,%ecx
  1001bf:	0f b6 05 05 a0 10 00 	movzbl 0x10a005,%eax
  1001c6:	0f b6 d0             	movzbl %al,%edx
  1001c9:	89 d0                	mov    %edx,%eax
  1001cb:	c1 e0 02             	shl    $0x2,%eax
  1001ce:	01 d0                	add    %edx,%eax
  1001d0:	c1 e0 04             	shl    $0x4,%eax
  1001d3:	89 c2                	mov    %eax,%edx
  1001d5:	0f b6 05 04 a0 10 00 	movzbl 0x10a004,%eax
  1001dc:	0f b6 c0             	movzbl %al,%eax
  1001df:	01 d0                	add    %edx,%eax
  1001e1:	01 c0                	add    %eax,%eax
  1001e3:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  1001e6:	66 0f be 4d fc       	movsbw -0x4(%ebp),%cx
  1001eb:	b8 00 04 00 00       	mov    $0x400,%eax
  1001f0:	09 c8                	or     %ecx,%eax
  1001f2:	66 89 02             	mov    %ax,(%edx)
  1001f5:	0f b6 05 04 a0 10 00 	movzbl 0x10a004,%eax
