     1                                  [bits 16]
     2                                  
     3                                  org 0x7c00
     4 00000000 EB01                        jmp entry
     5 00000002 90                          db 0x90
     6                                  entry:
     7 00000003 B80000                      mov ax, 0
     8 00000006 8ED0                        mov ss, ax
     9 00000008 BC007C                      mov sp, 0x7c00
    10 0000000B 8ED8                        mov ds, ax
    11 0000000D 8EC0                        mov es, ax
    12 0000000F BE[2700]                    mov si, msg
    13                                  putloop:
    14 00000012 8A04                        mov al, [si]
    15 00000014 83C601                      add si, 1
    16 00000017 3C00                        cmp al, 0
    17 00000019 7409                        je fin
    18 0000001B B40E                        mov ah, 0x0e
    19 0000001D BB0F00                      mov bx, 15
    20 00000020 CD10                        int 0x10
    21 00000022 EBEE                        jmp putloop
    22                                  fin:
    23 00000024 F4                          hlt
    24 00000025 EBFD                        jmp fin
    25                                  msg:
    26 00000027 0A0A                        db 0x0a,0x0a
    27 00000029 68656C6C6F20776F72-         db "hello world!"
    27 00000032 6C6421             
    28 00000035 0A                          db 0x0a
    29 00000036 00                          db 0
    30 00000037 00<rept>                    times 510 - ($-$$) db 0
    31 000001FE 55AA                        dw 0xaa55
