     1                                  [bits 16]
     2                                  
     3                                  org 0x7c00
     4 00000000 EB01                        jmp entry
     5 00000002 90                          db 0x90
     6                                  entry:
     7 00000003 6A00                        push 0
     8 00000005 B80000                      mov ax, 0
     9 00000008 8ED0                        mov ss, ax
    10 0000000A BC007C                      mov sp, 0x7c00
    11 0000000D 8ED8                        mov ds, ax
    12 0000000F 8EC0                        mov es, ax
    13 00000011 BE[2900]                    mov si, msg
    14                                  putloop:
    15 00000014 8A04                        mov al, [si]
    16 00000016 83C601                      add si, 1
    17 00000019 3C00                        cmp al, 0
    18 0000001B 7409                        je fin
    19 0000001D B40E                        mov ah, 0x0e
    20 0000001F BB0F00                      mov bx, 15
    21 00000022 CD10                        int 0x10
    22 00000024 EBEE                        jmp putloop
    23                                  fin:
    24 00000026 F4                          hlt
    25 00000027 EBFD                        jmp fin
    26                                  msg:
    27 00000029 0A0A                        db 0x0a,0x0a
    28 0000002B 68656C6C6F20776F72-         db "hello world!"
    28 00000034 6C6421             
    29 00000037 0A                          db 0x0a
    30 00000038 00                          db 0
    31 00000039 00<rept>                    times 510 - ($-$$) db 0
    32 000001FE 55AA                        dw 0xaa55
